id:1
user_name:localhost
user_id:127.0.0.1
script:Bash formatting
start_time:1546896053657
command:/home/vishhvaan/Documents/script-server/conf/runners/bash_formatting.py
exit_code:0
>>>>>  OUTPUT STARTED <<<<<
Print some progress bar
With 10000 lines in total
|>                        | Got 0 bytes of 130480561 (0.00%)
|===================>     | Got 107529030 bytes of 130480561 (82.41%)
|===================>     | Got 107542078 bytes of 130480561 (82.42%)
|===================>     | Got 107555126 bytes of 130480561 (82.43%)
|===================>     | Got 107568174 bytes of 130480561 (82.44%)
|===================>     | Got 107581222 bytes of 130480561 (82.45%)
|===================>     | Got 107594270 bytes of 130480561 (82.46%)
|===================>     | Got 107607318 bytes of 130480561 (82.47%)
|===================>     | Got 107620366 bytes of 130480561 (82.48%)
|===================>     | Got 107633414 bytes of 130480561 (82.49%)
|===================>     | Got 107646462 bytes of 130480561 (82.50%)
|===================>     | Got 107659510 bytes of 130480561 (82.51%)
|===================>     | Got 107672558 bytes of 130480561 (82.52%)
|===================>     | Got 107685606 bytes of 130480561 (82.53%)
|===================>     | Got 107698655 bytes of 130480561 (82.54%)
|===================>     | Got 107711703 bytes of 130480561 (82.55%)
|===================>     | Got 107724751 bytes of 130480561 (82.56%)
|===================>     | Got 107737799 bytes of 130480561 (82.57%)
|===================>     | Got 107750847 bytes of 130480561 (82.58%)
|===================>     | Got 107763895 bytes of 130480561 (82.59%)
|===================>     | Got 107776943 bytes of 130480561 (82.60%)
|===================>     | Got 107789991 bytes of 130480561 (82.61%)
|===================>     | Got 107803039 bytes of 130480561 (82.62%)
|===================>     | Got 107816087 bytes of 130480561 (82.63%)
|===================>     | Got 107829135 bytes of 130480561 (82.64%)
|===================>     | Got 107842183 bytes of 130480561 (82.65%)
|===================>     | Got 107855231 bytes of 130480561 (82.66%)
|===================>     | Got 107868279 bytes of 130480561 (82.67%)
|===================>     | Got 107881327 bytes of 130480561 (82.68%)
|===================>     | Got 107894375 bytes of 130480561 (82.69%)
|===================>     | Got 107907423 bytes of 130480561 (82.70%)
|===================>     | Got 107920472 bytes of 130480561 (82.71%)
|===================>     | Got 107933520 bytes of 130480561 (82.72%)
|===================>     | Got 107946568 bytes of 130480561 (82.73%)
|===================>     | Got 107959616 bytes of 130480561 (82.74%)
|===================>     | Got 107972664 bytes of 130480561 (82.75%)
|===================>     | Got 107985712 bytes of 130480561 (82.76%)
|===================>     | Got 107998760 bytes of 130480561 (82.77%)
|===================>     | Got 108011808 bytes of 130480561 (82.78%)
|===================>     | Got 108024856 bytes of 130480561 (82.79%)
|===================>     | Got 108037904 bytes of 130480561 (82.80%)
|===================>     | Got 108050952 bytes of 130480561 (82.81%)
|===================>     | Got 108064000 bytes of 130480561 (82.82%)
|===================>     | Got 108077048 bytes of 130480561 (82.83%)
|===================>     | Got 108090096 bytes of 130480561 (82.84%)
|===================>     | Got 108103144 bytes of 130480561 (82.85%)
|===================>     | Got 108116192 bytes of 130480561 (82.86%)
|===================>     | Got 108129240 bytes of 130480561 (82.87%)
|===================>     | Got 108142288 bytes of 130480561 (82.88%)
|===================>     | Got 108155337 bytes of 130480561 (82.89%)
|===================>     | Got 108168385 bytes of 130480561 (82.90%)
|===================>     | Got 108181433 bytes of 130480561 (82.91%)
|===================>     | Got 108194481 bytes of 130480561 (82.92%)
|===================>     | Got 108207529 bytes of 130480561 (82.93%)
|===================>     | Got 108220577 bytes of 130480561 (82.94%)
|===================>     | Got 108233625 bytes of 130480561 (82.95%)
|===================>     | Got 108246673 bytes of 130480561 (82.96%)
|===================>     | Got 108259721 bytes of 130480561 (82.97%)
|===================>     | Got 108272769 bytes of 130480561 (82.98%)
|===================>     | Got 108285817 bytes of 130480561 (82.99%)
|===================>     | Got 108298865 bytes of 130480561 (83.00%)
|===================>     | Got 108311913 bytes of 130480561 (83.01%)
|===================>     | Got 108324961 bytes of 130480561 (83.02%)
|===================>     | Got 108338009 bytes of 130480561 (83.03%)
|===================>     | Got 108351057 bytes of 130480561 (83.04%)
|===================>     | Got 108364105 bytes of 130480561 (83.05%)
|===================>     | Got 108377153 bytes of 130480561 (83.06%)
|===================>     | Got 108390202 bytes of 130480561 (83.07%)
|===================>     | Got 108403250 bytes of 130480561 (83.08%)
|===================>     | Got 108416298 bytes of 130480561 (83.09%)
|===================>     | Got 108429346 bytes of 130480561 (83.10%)
|===================>     | Got 108442394 bytes of 130480561 (83.11%)
|===================>     | Got 108455442 bytes of 130480561 (83.12%)
|===================>     | Got 108468490 bytes of 130480561 (83.13%)
|===================>     | Got 108481538 bytes of 130480561 (83.14%)
|===================>     | Got 108494586 bytes of 130480561 (83.15%)
|===================>     | Got 108507634 bytes of 130480561 (83.16%)
|===================>     | Got 108520682 bytes of 130480561 (83.17%)
|===================>     | Got 108533730 bytes of 130480561 (83.18%)
|===================>     | Got 108546778 bytes of 130480561 (83.19%)
|===================>     | Got 108559826 bytes of 130480561 (83.20%)
|===================>     | Got 108572874 bytes of 130480561 (83.21%)
|===================>     | Got 108585922 bytes of 130480561 (83.22%)
|===================>     | Got 108598970 bytes of 130480561 (83.23%)
|===================>     | Got 108612018 bytes of 130480561 (83.24%)
|===================>     | Got 108625067 bytes of 130480561 (83.25%)
|===================>     | Got 108638115 bytes of 130480561 (83.26%)
|===================>     | Got 108651163 bytes of 130480561 (83.27%)
|===================>     | Got 108664211 bytes of 130480561 (83.28%)
|===================>     | Got 108677259 bytes of 130480561 (83.29%)
|===================>     | Got 108690307 bytes of 130480561 (83.30%)
|===================>     | Got 108703355 bytes of 130480561 (83.31%)
|===================>     | Got 108716403 bytes of 130480561 (83.32%)
|===================>     | Got 108729451 bytes of 130480561 (83.33%)
|====================>    | Got 108742499 bytes of 130480561 (83.34%)
|====================>    | Got 108755547 bytes of 130480561 (83.35%)
|====================>    | Got 108768595 bytes of 130480561 (83.36%)
|====================>    | Got 108781643 bytes of 130480561 (83.37%)
|====================>    | Got 108794691 bytes of 130480561 (83.38%)
|====================>    | Got 108807739 bytes of 130480561 (83.39%)
|====================>    | Got 108820787 bytes of 130480561 (83.40%)
|====================>    | Got 108833835 bytes of 130480561 (83.41%)
|====================>    | Got 108846883 bytes of 130480561 (83.42%)
|====================>    | Got 108859932 bytes of 130480561 (83.43%)
|====================>    | Got 108872980 bytes of 130480561 (83.44%)
|====================>    | Got 108886028 bytes of 130480561 (83.45%)
|====================>    | Got 108899076 bytes of 130480561 (83.46%)
|====================>    | Got 108912124 bytes of 130480561 (83.47%)
|====================>    | Got 108925172 bytes of 130480561 (83.48%)
|====================>    | Got 108938220 bytes of 130480561 (83.49%)
|====================>    | Got 108951268 bytes of 130480561 (83.50%)
|====================>    | Got 108964316 bytes of 130480561 (83.51%)
|====================>    | Got 108977364 bytes of 130480561 (83.52%)
|====================>    | Got 108990412 bytes of 130480561 (83.53%)
|====================>    | Got 109003460 bytes of 130480561 (83.54%)
|====================>    | Got 109016508 bytes of 130480561 (83.55%)
|====================>    | Got 109029556 bytes of 130480561 (83.56%)
|====================>    | Got 109042604 bytes of 130480561 (83.57%)
|====================>    | Got 109055652 bytes of 130480561 (83.58%)
|====================>    | Got 109068700 bytes of 130480561 (83.59%)
|====================>    | Got 109081748 bytes of 130480561 (83.60%)
|====================>    | Got 109094797 bytes of 130480561 (83.61%)
|====================>    | Got 109107845 bytes of 130480561 (83.62%)
|====================>    | Got 109120893 bytes of 130480561 (83.63%)
|====================>    | Got 109133941 bytes of 130480561 (83.64%)
|====================>    | Got 109146989 bytes of 130480561 (83.65%)
|====================>    | Got 109160037 bytes of 130480561 (83.66%)
|====================>    | Got 109173085 bytes of 130480561 (83.67%)
|====================>    | Got 109186133 bytes of 130480561 (83.68%)
|====================>    | Got 109199181 bytes of 130480561 (83.69%)
|====================>    | Got 109212229 bytes of 130480561 (83.70%)
|====================>    | Got 109225277 bytes of 130480561 (83.71%)
|====================>    | Got 109238325 bytes of 130480561 (83.72%)
|====================>    | Got 109251373 bytes of 130480561 (83.73%)
|====================>    | Got 109264421 bytes of 130480561 (83.74%)
|====================>    | Got 109277469 bytes of 130480561 (83.75%)
|====================>    | Got 109290517 bytes of 130480561 (83.76%)
|====================>    | Got 109303565 bytes of 130480561 (83.77%)
|====================>    | Got 109316614 bytes of 130480561 (83.78%)
|====================>    | Got 109329662 bytes of 130480561 (83.79%)
|====================>    | Got 109342710 bytes of 130480561 (83.80%)
|====================>    | Got 109355758 bytes of 130480561 (83.81%)
|====================>    | Got 109368806 bytes of 130480561 (83.82%)
|====================>    | Got 109381854 bytes of 130480561 (83.83%)
|====================>    | Got 109394902 bytes of 130480561 (83.84%)
|====================>    | Got 109407950 bytes of 130480561 (83.85%)
|====================>    | Got 109420998 bytes of 130480561 (83.86%)
|====================>    | Got 109434046 bytes of 130480561 (83.87%)
|====================>    | Got 109447094 bytes of 130480561 (83.88%)
|====================>    | Got 109460142 bytes of 130480561 (83.89%)
|====================>    | Got 109473190 bytes of 130480561 (83.90%)
|====================>    | Got 109486238 bytes of 130480561 (83.91%)
|====================>    | Got 109499286 bytes of 130480561 (83.92%)
|====================>    | Got 109512334 bytes of 130480561 (83.93%)
|====================>    | Got 109525382 bytes of 130480561 (83.94%)
|====================>    | Got 109538430 bytes of 130480561 (83.95%)
|====================>    | Got 109551479 bytes of 130480561 (83.96%)
|====================>    | Got 109564527 bytes of 130480561 (83.97%)
|====================>    | Got 109577575 bytes of 130480561 (83.98%)
|====================>    | Got 109590623 bytes of 130480561 (83.99%)
|====================>    | Got 109603671 bytes of 130480561 (84.00%)
|====================>    | Got 109616719 bytes of 130480561 (84.01%)
|====================>    | Got 109629767 bytes of 130480561 (84.02%)
|====================>    | Got 109642815 bytes of 130480561 (84.03%)
|====================>    | Got 109655863 bytes of 130480561 (84.04%)
|====================>    | Got 109668911 bytes of 130480561 (84.05%)
|====================>    | Got 109681959 bytes of 130480561 (84.06%)
|====================>    | Got 109695007 bytes of 130480561 (84.07%)
|====================>    | Got 109708055 bytes of 130480561 (84.08%)
|====================>    | Got 109721103 bytes of 130480561 (84.09%)
|====================>    | Got 109734151 bytes of 130480561 (84.10%)
|====================>    | Got 109747199 bytes of 130480561 (84.11%)
|====================>    | Got 109760247 bytes of 130480561 (84.12%)
|====================>    | Got 109773295 bytes of 130480561 (84.13%)
|====================>    | Got 109786344 bytes of 130480561 (84.14%)
|====================>    | Got 109799392 bytes of 130480561 (84.15%)
|====================>    | Got 109812440 bytes of 130480561 (84.16%)
|====================>    | Got 109825488 bytes of 130480561 (84.17%)
|====================>    | Got 109838536 bytes of 130480561 (84.18%)
|====================>    | Got 109851584 bytes of 130480561 (84.19%)
|====================>    | Got 109864632 bytes of 130480561 (84.20%)
|====================>    | Got 109877680 bytes of 130480561 (84.21%)
|====================>    | Got 109890728 bytes of 130480561 (84.22%)
|====================>    | Got 109903776 bytes of 130480561 (84.23%)
|====================>    | Got 109916824 bytes of 130480561 (84.24%)
|====================>    | Got 109929872 bytes of 130480561 (84.25%)
|====================>    | Got 109942920 bytes of 130480561 (84.26%)
|====================>    | Got 109955968 bytes of 130480561 (84.27%)
|====================>    | Got 109969016 bytes of 130480561 (84.28%)
|====================>    | Got 109982064 bytes of 130480561 (84.29%)
|====================>    | Got 109995112 bytes of 130480561 (84.30%)
|====================>    | Got 110008160 bytes of 130480561 (84.31%)
|====================>    | Got 110021209 bytes of 130480561 (84.32%)
|====================>    | Got 110034257 bytes of 130480561 (84.33%)
|====================>    | Got 110047305 bytes of 130480561 (84.34%)
|====================>    | Got 110060353 bytes of 130480561 (84.35%)
|====================>    | Got 110073401 bytes of 130480561 (84.36%)
|====================>    | Got 110086449 bytes of 130480561 (84.37%)
|====================>    | Got 110099497 bytes of 130480561 (84.38%)
|====================>    | Got 110112545 bytes of 130480561 (84.39%)
|====================>    | Got 110125593 bytes of 130480561 (84.40%)
|====================>    | Got 110138641 bytes of 130480561 (84.41%)
|====================>    | Got 110151689 bytes of 130480561 (84.42%)
|====================>    | Got 110164737 bytes of 130480561 (84.43%)
|====================>    | Got 110177785 bytes of 130480561 (84.44%)
|====================>    | Got 110190833 bytes of 130480561 (84.45%)
|====================>    | Got 110203881 bytes of 130480561 (84.46%)
|====================>    | Got 110216929 bytes of 130480561 (84.47%)
|====================>    | Got 110229977 bytes of 130480561 (84.48%)
|====================>    | Got 110243025 bytes of 130480561 (84.49%)
|====================>    | Got 110256074 bytes of 130480561 (84.50%)
|====================>    | Got 110269122 bytes of 130480561 (84.51%)
|====================>    | Got 110282170 bytes of 130480561 (84.52%)
|====================>    | Got 110295218 bytes of 130480561 (84.53%)
|====================>    | Got 110308266 bytes of 130480561 (84.54%)
|====================>    | Got 110321314 bytes of 130480561 (84.55%)
|====================>    | Got 110334362 bytes of 130480561 (84.56%)
|====================>    | Got 110347410 bytes of 130480561 (84.57%)
|====================>    | Got 110360458 bytes of 130480561 (84.58%)
|====================>    | Got 110373506 bytes of 130480561 (84.59%)
|====================>    | Got 110386554 bytes of 130480561 (84.60%)
|====================>    | Got 110399602 bytes of 130480561 (84.61%)
|====================>    | Got 110412650 bytes of 130480561 (84.62%)
|====================>    | Got 110425698 bytes of 130480561 (84.63%)
|====================>    | Got 110438746 bytes of 130480561 (84.64%)
|====================>    | Got 110451794 bytes of 130480561 (84.65%)
|====================>    | Got 110464842 bytes of 130480561 (84.66%)
|====================>    | Got 110477890 bytes of 130480561 (84.67%)
|====================>    | Got 110490939 bytes of 130480561 (84.68%)
|====================>    | Got 110503987 bytes of 130480561 (84.69%)
|====================>    | Got 110517035 bytes of 130480561 (84.70%)
|====================>    | Got 110530083 bytes of 130480561 (84.71%)
|====================>    | Got 110543131 bytes of 130480561 (84.72%)
|====================>    | Got 110556179 bytes of 130480561 (84.73%)
|====================>    | Got 110569227 bytes of 130480561 (84.74%)
|====================>    | Got 110582275 bytes of 130480561 (84.75%)
|====================>    | Got 110595323 bytes of 130480561 (84.76%)
|====================>    | Got 110608371 bytes of 130480561 (84.77%)
|====================>    | Got 110621419 bytes of 130480561 (84.78%)
|====================>    | Got 110634467 bytes of 130480561 (84.79%)
|====================>    | Got 110647515 bytes of 130480561 (84.80%)
|====================>    | Got 110660563 bytes of 130480561 (84.81%)
|====================>    | Got 110673611 bytes of 130480561 (84.82%)
|====================>    | Got 110686659 bytes of 130480561 (84.83%)
|====================>    | Got 110699707 bytes of 130480561 (84.84%)
|====================>    | Got 110712756 bytes of 130480561 (84.85%)
|====================>    | Got 110725804 bytes of 130480561 (84.86%)
|====================>    | Got 110738852 bytes of 130480561 (84.87%)
|====================>    | Got 110751900 bytes of 130480561 (84.88%)
|====================>    | Got 110764948 bytes of 130480561 (84.89%)
|====================>    | Got 110777996 bytes of 130480561 (84.90%)
|====================>    | Got 110791044 bytes of 130480561 (84.91%)
|====================>    | Got 110804092 bytes of 130480561 (84.92%)
|====================>    | Got 110817140 bytes of 130480561 (84.93%)
|====================>    | Got 110830188 bytes of 130480561 (84.94%)
|====================>    | Got 110843236 bytes of 130480561 (84.95%)
|====================>    | Got 110856284 bytes of 130480561 (84.96%)
|====================>    | Got 110869332 bytes of 130480561 (84.97%)
|====================>    | Got 110882380 bytes of 130480561 (84.98%)
|====================>    | Got 110895428 bytes of 130480561 (84.99%)
|====================>    | Got 110908476 bytes of 130480561 (85.00%)
|====================>    | Got 110921524 bytes of 130480561 (85.01%)
|====================>    | Got 110934572 bytes of 130480561 (85.02%)
|====================>    | Got 110947621 bytes of 130480561 (85.03%)
|====================>    | Got 110960669 bytes of 130480561 (85.04%)
|====================>    | Got 110973717 bytes of 130480561 (85.05%)
|====================>    | Got 110986765 bytes of 130480561 (85.06%)
|====================>    | Got 110999813 bytes of 130480561 (85.07%)
|====================>    | Got 111012861 bytes of 130480561 (85.08%)
|====================>    | Got 111025909 bytes of 130480561 (85.09%)
|====================>    | Got 111038957 bytes of 130480561 (85.10%)
|====================>    | Got 111052005 bytes of 130480561 (85.11%)
|====================>    | Got 111065053 bytes of 130480561 (85.12%)
|====================>    | Got 111078101 bytes of 130480561 (85.13%)
|====================>    | Got 111091149 bytes of 130480561 (85.14%)
|====================>    | Got 111104197 bytes of 130480561 (85.15%)
|====================>    | Got 111117245 bytes of 130480561 (85.16%)
|====================>    | Got 111130293 bytes of 130480561 (85.17%)
|====================>    | Got 111143341 bytes of 130480561 (85.18%)
|====================>    | Got 111156389 bytes of 130480561 (85.19%)
|====================>    | Got 111169437 bytes of 130480561 (85.20%)
|====================>    | Got 111182486 bytes of 130480561 (85.21%)
|====================>    | Got 111195534 bytes of 130480561 (85.22%)
|====================>    | Got 111208582 bytes of 130480561 (85.23%)
|====================>    | Got 111221630 bytes of 130480561 (85.24%)
|====================>    | Got 111234678 bytes of 130480561 (85.25%)
|====================>    | Got 111247726 bytes of 130480561 (85.26%)
|====================>    | Got 111260774 bytes of 130480561 (85.27%)
|====================>    | Got 111273822 bytes of 130480561 (85.28%)
|====================>    | Got 111286870 bytes of 130480561 (85.29%)
|====================>    | Got 111299918 bytes of 130480561 (85.30%)
|====================>    | Got 111312966 bytes of 130480561 (85.31%)
|====================>    | Got 111326014 bytes of 130480561 (85.32%)
|====================>    | Got 111339062 bytes of 130480561 (85.33%)
|====================>    | Got 111352110 bytes of 130480561 (85.34%)
|====================>    | Got 111365158 bytes of 130480561 (85.35%)
|====================>    | Got 111378206 bytes of 130480561 (85.36%)
|====================>    | Got 111391254 bytes of 130480561 (85.37%)
|====================>    | Got 111404302 bytes of 130480561 (85.38%)
|====================>    | Got 111417351 bytes of 130480561 (85.39%)
|====================>    | Got 111430399 bytes of 130480561 (85.40%)
|====================>    | Got 111443447 bytes of 130480561 (85.41%)
|====================>    | Got 111456495 bytes of 130480561 (85.42%)
|====================>    | Got 111469543 bytes of 130480561 (85.43%)
|====================>    | Got 111482591 bytes of 130480561 (85.44%)
|====================>    | Got 111495639 bytes of 130480561 (85.45%)
|====================>    | Got 111508687 bytes of 130480561 (85.46%)
|====================>    | Got 111521735 bytes of 130480561 (85.47%)
|====================>    | Got 111534783 bytes of 130480561 (85.48%)
|====================>    | Got 111547831 bytes of 130480561 (85.49%)
|====================>    | Got 111560879 bytes of 130480561 (85.50%)
|====================>    | Got 111573927 bytes of 130480561 (85.51%)
|====================>    | Got 111586975 bytes of 130480561 (85.52%)
|====================>    | Got 111600023 bytes of 130480561 (85.53%)
|====================>    | Got 111613071 bytes of 130480561 (85.54%)
|====================>    | Got 111626119 bytes of 130480561 (85.55%)
|====================>    | Got 111639167 bytes of 130480561 (85.56%)
|====================>    | Got 111652216 bytes of 130480561 (85.57%)
|====================>    | Got 111665264 bytes of 130480561 (85.58%)
|====================>    | Got 111678312 bytes of 130480561 (85.59%)
|====================>    | Got 111691360 bytes of 130480561 (85.60%)
|====================>    | Got 111704408 bytes of 130480561 (85.61%)
|====================>    | Got 111717456 bytes of 130480561 (85.62%)
|====================>    | Got 111730504 bytes of 130480561 (85.63%)
|====================>    | Got 111743552 bytes of 130480561 (85.64%)
|====================>    | Got 111756600 bytes of 130480561 (85.65%)
|====================>    | Got 111769648 bytes of 130480561 (85.66%)
|====================>    | Got 111782696 bytes of 130480561 (85.67%)
|====================>    | Got 111795744 bytes of 130480561 (85.68%)
|====================>    | Got 111808792 bytes of 130480561 (85.69%)
|====================>    | Got 111821840 bytes of 130480561 (85.70%)
|====================>    | Got 111834888 bytes of 130480561 (85.71%)
|====================>    | Got 111847936 bytes of 130480561 (85.72%)
|====================>    | Got 111860984 bytes of 130480561 (85.73%)
|====================>    | Got 111874033 bytes of 130480561 (85.74%)
|====================>    | Got 111887081 bytes of 130480561 (85.75%)
|====================>    | Got 111900129 bytes of 130480561 (85.76%)
|====================>    | Got 111913177 bytes of 130480561 (85.77%)
|====================>    | Got 111926225 bytes of 130480561 (85.78%)
|====================>    | Got 111939273 bytes of 130480561 (85.79%)
|====================>    | Got 111952321 bytes of 130480561 (85.80%)
|====================>    | Got 111965369 bytes of 130480561 (85.81%)
|====================>    | Got 111978417 bytes of 130480561 (85.82%)
|====================>    | Got 111991465 bytes of 130480561 (85.83%)
|====================>    | Got 112004513 bytes of 130480561 (85.84%)
|====================>    | Got 112017561 bytes of 130480561 (85.85%)
|====================>    | Got 112030609 bytes of 130480561 (85.86%)
|====================>    | Got 112043657 bytes of 130480561 (85.87%)
|====================>    | Got 112056705 bytes of 130480561 (85.88%)
|====================>    | Got 112069753 bytes of 130480561 (85.89%)
|====================>    | Got 112082801 bytes of 130480561 (85.90%)
|====================>    | Got 112095849 bytes of 130480561 (85.91%)
|====================>    | Got 112108898 bytes of 130480561 (85.92%)
|====================>    | Got 112121946 bytes of 130480561 (85.93%)
|====================>    | Got 112134994 bytes of 130480561 (85.94%)
|====================>    | Got 112148042 bytes of 130480561 (85.95%)
|====================>    | Got 112161090 bytes of 130480561 (85.96%)
|====================>    | Got 112174138 bytes of 130480561 (85.97%)
|====================>    | Got 112187186 bytes of 130480561 (85.98%)
|====================>    | Got 112200234 bytes of 130480561 (85.99%)
|====================>    | Got 112213282 bytes of 130480561 (86.00%)
|====================>    | Got 112226330 bytes of 130480561 (86.01%)
|====================>    | Got 112239378 bytes of 130480561 (86.02%)
|====================>    | Got 112252426 bytes of 130480561 (86.03%)
|====================>    | Got 112265474 bytes of 130480561 (86.04%)
|====================>    | Got 112278522 bytes of 130480561 (86.05%)
|====================>    | Got 112291570 bytes of 130480561 (86.06%)
|====================>    | Got 112304618 bytes of 130480561 (86.07%)
|====================>    | Got 112317666 bytes of 130480561 (86.08%)
|====================>    | Got 112330714 bytes of 130480561 (86.09%)
|====================>    | Got 112343763 bytes of 130480561 (86.10%)
|====================>    | Got 112356811 bytes of 130480561 (86.11%)
|====================>    | Got 112369859 bytes of 130480561 (86.12%)
|====================>    | Got 112382907 bytes of 130480561 (86.13%)
|====================>    | Got 112395955 bytes of 130480561 (86.14%)
|====================>    | Got 112409003 bytes of 130480561 (86.15%)
|====================>    | Got 112422051 bytes of 130480561 (86.16%)
|====================>    | Got 112435099 bytes of 130480561 (86.17%)
|====================>    | Got 112448147 bytes of 130480561 (86.18%)
|====================>    | Got 112461195 bytes of 130480561 (86.19%)
|====================>    | Got 112474243 bytes of 130480561 (86.20%)
|====================>    | Got 112487291 bytes of 130480561 (86.21%)
|====================>    | Got 112500339 bytes of 130480561 (86.22%)
|====================>    | Got 112513387 bytes of 130480561 (86.23%)
|====================>    | Got 112526435 bytes of 130480561 (86.24%)
|====================>    | Got 112539483 bytes of 130480561 (86.25%)
|====================>    | Got 112552531 bytes of 130480561 (86.26%)
|====================>    | Got 112565579 bytes of 130480561 (86.27%)
|====================>    | Got 112578628 bytes of 130480561 (86.28%)
|====================>    | Got 112591676 bytes of 130480561 (86.29%)
|====================>    | Got 112604724 bytes of 130480561 (86.30%)
|====================>    | Got 112617772 bytes of 130480561 (86.31%)
|====================>    | Got 112630820 bytes of 130480561 (86.32%)
|====================>    | Got 112643868 bytes of 130480561 (86.33%)
|====================>    | Got 112656916 bytes of 130480561 (86.34%)
|====================>    | Got 112669964 bytes of 130480561 (86.35%)
|====================>    | Got 112683012 bytes of 130480561 (86.36%)
|====================>    | Got 112696060 bytes of 130480561 (86.37%)
|====================>    | Got 112709108 bytes of 130480561 (86.38%)
|====================>    | Got 112722156 bytes of 130480561 (86.39%)
|====================>    | Got 112735204 bytes of 130480561 (86.40%)
|====================>    | Got 112748252 bytes of 130480561 (86.41%)
|====================>    | Got 112761300 bytes of 130480561 (86.42%)
|====================>    | Got 112774348 bytes of 130480561 (86.43%)
|====================>    | Got 112787396 bytes of 130480561 (86.44%)
|====================>    | Got 112800444 bytes of 130480561 (86.45%)
|====================>    | Got 112813493 bytes of 130480561 (86.46%)
|====================>    | Got 112826541 bytes of 130480561 (86.47%)
|====================>    | Got 112839589 bytes of 130480561 (86.48%)
|====================>    | Got 112852637 bytes of 130480561 (86.49%)
|====================>    | Got 112865685 bytes of 130480561 (86.50%)
|====================>    | Got 112878733 bytes of 130480561 (86.51%)
|====================>    | Got 112891781 bytes of 130480561 (86.52%)
|====================>    | Got 112904829 bytes of 130480561 (86.53%)
|====================>    | Got 112917877 bytes of 130480561 (86.54%)
|====================>    | Got 112930925 bytes of 130480561 (86.55%)
|====================>    | Got 112943973 bytes of 130480561 (86.56%)
|====================>    | Got 112957021 bytes of 130480561 (86.57%)
|====================>    | Got 112970069 bytes of 130480561 (86.58%)
|====================>    | Got 112983117 bytes of 130480561 (86.59%)
|====================>    | Got 112996165 bytes of 130480561 (86.60%)
|====================>    | Got 113009213 bytes of 130480561 (86.61%)
|====================>    | Got 113022261 bytes of 130480561 (86.62%)
|====================>    | Got 113035309 bytes of 130480561 (86.63%)
|====================>    | Got 113048358 bytes of 130480561 (86.64%)
|====================>    | Got 113061406 bytes of 130480561 (86.65%)
|====================>    | Got 113074454 bytes of 130480561 (86.66%)
|====================>    | Got 113087502 bytes of 130480561 (86.67%)
|====================>    | Got 113100550 bytes of 130480561 (86.68%)
|====================>    | Got 113113598 bytes of 130480561 (86.69%)
|====================>    | Got 113126646 bytes of 130480561 (86.70%)
|====================>    | Got 113139694 bytes of 130480561 (86.71%)
|====================>    | Got 113152742 bytes of 130480561 (86.72%)
|====================>    | Got 113165790 bytes of 130480561 (86.73%)
|====================>    | Got 113178838 bytes of 130480561 (86.74%)
|====================>    | Got 113191886 bytes of 130480561 (86.75%)
|====================>    | Got 113204934 bytes of 130480561 (86.76%)
|====================>    | Got 113217982 bytes of 130480561 (86.77%)
|====================>    | Got 113231030 bytes of 130480561 (86.78%)
|====================>    | Got 113244078 bytes of 130480561 (86.79%)
|====================>    | Got 113257126 bytes of 130480561 (86.80%)
|====================>    | Got 113270175 bytes of 130480561 (86.81%)
|====================>    | Got 113283223 bytes of 130480561 (86.82%)
|====================>    | Got 113296271 bytes of 130480561 (86.83%)
|====================>    | Got 113309319 bytes of 130480561 (86.84%)
|====================>    | Got 113322367 bytes of 130480561 (86.85%)
|====================>    | Got 113335415 bytes of 130480561 (86.86%)
|====================>    | Got 113348463 bytes of 130480561 (86.87%)
|====================>    | Got 113361511 bytes of 130480561 (86.88%)
|====================>    | Got 113374559 bytes of 130480561 (86.89%)
|====================>    | Got 113387607 bytes of 130480561 (86.90%)
|====================>    | Got 113400655 bytes of 130480561 (86.91%)
|====================>    | Got 113413703 bytes of 130480561 (86.92%)
|====================>    | Got 113426751 bytes of 130480561 (86.93%)
|====================>    | Got 113439799 bytes of 130480561 (86.94%)
|====================>    | Got 113452847 bytes of 130480561 (86.95%)
|====================>    | Got 113465895 bytes of 130480561 (86.96%)
|====================>    | Got 113478943 bytes of 130480561 (86.97%)
|====================>    | Got 113491991 bytes of 130480561 (86.98%)
|====================>    | Got 113505040 bytes of 130480561 (86.99%)
|====================>    | Got 113518088 bytes of 130480561 (87.00%)
|====================>    | Got 113531136 bytes of 130480561 (87.01%)
|====================>    | Got 113544184 bytes of 130480561 (87.02%)
|====================>    | Got 113557232 bytes of 130480561 (87.03%)
|====================>    | Got 113570280 bytes of 130480561 (87.04%)
|====================>    | Got 113583328 bytes of 130480561 (87.05%)
|====================>    | Got 113596376 bytes of 130480561 (87.06%)
|====================>    | Got 113609424 bytes of 130480561 (87.07%)
|====================>    | Got 113622472 bytes of 130480561 (87.08%)
|====================>    | Got 113635520 bytes of 130480561 (87.09%)
|====================>    | Got 113648568 bytes of 130480561 (87.10%)
|====================>    | Got 113661616 bytes of 130480561 (87.11%)
|====================>    | Got 113674664 bytes of 130480561 (87.12%)
|====================>    | Got 113687712 bytes of 130480561 (87.13%)
|====================>    | Got 113700760 bytes of 130480561 (87.14%)
|====================>    | Got 113713808 bytes of 130480561 (87.15%)
|====================>    | Got 113726856 bytes of 130480561 (87.16%)
|====================>    | Got 113739905 bytes of 130480561 (87.17%)
